customer_id,monetary,frequency,recency
12346.0,169.36,2,166
12347.0,1323.32,2,4
12348.0,222.16,1,75
12349.0,2671.14,3,44
12351.0,300.93,1,12
12352.0,343.8,2,12
12353.0,317.76,1,45
12355.0,488.21,1,204
12356.0,3562.25,3,17
12358.0,2719.01,3,12
12359.0,2563.36,6,62
12360.0,1590.83,5,16
12361.0,321.35,3,99
12362.0,130.0,1,375
12366.0,500.24,1,270
12368.0,917.7,1,265
12369.0,1791.1499999999999,3,50
12370.0,774.62,3,261
12371.0,2179.42,3,46
12373.0,763.05,2,261
12374.0,2246.29,3,58
12376.0,503.15,2,26
12377.0,1798.2,2,18
12378.0,1407.7,1,199
12379.0,767.98,2,59
12385.0,1938.4,1,16
12386.0,258.90000000000003,1,3
12387.0,143.94,1,52
12388.0,1120.45,2,82
12389.0,1433.33,3,39
12391.0,2312.53,5,101
12392.0,234.75,1,228
12393.0,816.85,2,19
12395.0,2048.64,4,8
12396.0,931.43,1,311
12399.0,853.65,3,22
12400.0,205.25,1,51
12402.0,1031.3,5,29
12403.0,591.6600000000001,1,158
12406.0,2975.06,3,36
12408.0,1452.22,3,22
12410.0,320.38,1,139
12411.0,346.9,1,46
12412.0,1370.05,3,39
12413.0,241.35,1,39
12414.0,130.0,1,100
12416.0,202.56,1,293
12417.0,3167.81,11,47
12418.0,1352.62,3,50
12419.0,503.01,2,22
12421.0,291.56,2,52
12423.0,763.08,2,24
12424.0,1579.07,2,59
12425.0,964.21,1,85
12426.0,762.48,1,299
12427.0,303.5,1,8
12429.0,3735.5099999999998,5,2
12434.0,297.29,1,18
12439.0,1158.18,2,319
12440.0,859.2,2,99
12441.0,173.55,1,3
12443.0,485.31,1,369
12445.0,301.58,1,57
12449.0,768.6,2,47
12450.0,490.32,3,36
12451.0,3634.36,3,100
12455.0,3413.09,4,82
12457.0,632.6800000000001,1,72
12458.0,830.09,2,64
12459.0,454.36,1,242
12460.0,326.65,1,93
12467.0,132.8,1,60
12468.0,2941.2,3,163
12469.0,3070.54,2,159
12470.0,211.95,1,326
12475.0,426.26,1,46
12480.0,2183.22,3,36
12483.0,2635.6,11,15
12484.0,1828.43,6,120
12485.0,708.1,1,166
12486.0,1037.28,1,68
12487.0,285.3,1,367
12492.0,452.0,1,40
12494.0,626.77,3,2
12495.0,357.4,1,277
12496.0,54.09,2,257
12499.0,393.72,1,197
12500.0,1697.39,8,72
12503.0,1126.0,1,221
12504.0,297.0,2,54
12505.0,955.2,1,45
12507.0,539.25,1,221
12510.0,2784.46,5,96
12511.0,3084.02,1,65
12514.0,580.08,1,278
12516.0,1336.56,2,67
12519.0,385.7,1,113
12525.0,973.73,3,135
12527.0,386.8,2,131
12529.0,316.48,1,165
12530.0,2096.98,5,52
12531.0,1807.98,1,323
12533.0,1367.89,2,264
12537.0,732.9399999999999,1,45
12538.0,276.5,1,15
12542.0,481.88,2,121
12543.0,980.25,1,85
12547.0,175.78,1,137
12549.0,1575.6799999999998,6,212
12553.0,916.47,2,22
12554.0,468.5,1,85
12562.0,1185.18,2,22
12563.0,249.24,1,45
12568.0,70.0,1,281
12573.0,556.87,4,18
12575.0,622.82,2,94
12576.0,826.89,3,29
12577.0,995.9499999999999,5,18
12578.0,1847.94,2,22
12580.0,637.2,1,213
12582.0,1469.04,2,59
12586.0,1865.73,3,11
12588.0,743.88,3,36
12589.0,2993.23,5,58
12591.0,899.3,2,27
12592.0,1430.04,2,156
12594.0,1751.89,5,15
12595.0,299.02,1,141
12598.0,1511.01,3,100
12599.0,1264.14,6,18
12600.0,2440.31,11,8
12601.0,104.2,1,41
12605.0,1232.95,4,13
12608.0,415.79,1,41
12609.0,2309.0099999999998,6,11
12613.0,3490.69,5,25
12615.0,3449.79,4,50
12616.0,417.8,1,25
12619.0,140.14,1,197
12623.0,3442.74,6,53
12625.0,2481.06,2,146
12629.0,1558.22,2,22
12631.0,2841.07,5,93
12632.0,804.88,2,157
12633.0,3514.18,3,19
12634.0,490.0,2,172
12635.0,1241.23,2,29
12636.0,141.0,1,375
12637.0,2318.41,4,15
12638.0,249.8,1,276
12639.0,826.27,2,71
12644.0,1440.58,3,67
12645.0,1764.12,4,46
12648.0,793.95,3,74
12649.0,1671.14,5,19
12651.0,263.75,3,15
12652.0,97.05,1,71
12653.0,1950.98,1,163
12655.0,261.35,1,60
12656.0,2356.66,3,62
12661.0,162.0,1,73
12662.0,3138.24,10,10
12663.0,239.4,2,261
12664.0,1188.16,2,151
12665.0,250.6,2,54
12666.0,1248.42,1,31
12670.0,764.24,2,22
12671.0,2622.48,1,243
12672.0,211.15,1,232
12673.0,619.5,1,38
12675.0,958.5,2,190
12676.0,1511.7,5,45
12677.0,395.1,2,192
12686.0,89.14,1,8
12687.0,2138.91,2,117
12691.0,134.6,1,57
12692.0,110.95,1,274
12693.0,847.11,3,33
12694.0,973.68,1,58
12695.0,825.02,3,165
12696.0,851.91,2,71
12698.0,339.75,1,227
12699.0,638.11,1,54
12701.0,1648.7,4,166
12703.0,722.98,3,270
12708.0,2601.19,9,5
12711.0,1339.05,2,248
12712.0,2797.53,10,2
12717.0,277.93,1,227
12720.0,2478.94,6,6
12721.0,1356.95,2,22
12724.0,1286.11,3,20
12725.0,2266.7599999999998,4,8
12726.0,1405.5,4,24
12727.0,1698.83,3,79
12728.0,233.84,1,20
12730.0,829.25,1,158
12733.0,2040.07,3,26
12734.0,529.25,2,11
12738.0,155.35,1,9
12739.0,1460.69,2,22
12741.0,406.07,2,166
12742.0,1201.52,1,262
12745.0,723.85,2,123
12746.0,254.55,1,177
12749.0,2806.48,4,36
12751.0,268.27,1,81
12759.0,3489.2999999999997,5,23
12760.0,347.8,1,92
12761.0,757.95,1,101
12763.0,320.08,1,6
12765.0,1404.58,6,109
12766.0,3078.65,3,3
12767.0,949.8199999999999,1,12
12768.0,168.69,1,87
12770.0,1895.0,1,93
12771.0,282.3,1,122
12773.0,124.25,1,201
12774.0,98.7,1,172
